"0","#| out.width: ""80%"""
"0","#| label: fig-airquality"
"0","#| fig-cap: Temperature and ozone level."
"0","#| warning: false"
"0","#| eval: FALSE"
"0",""
"0","library(tidyverse)"
"0","read_csv(""Data/Inflation_rate_in_Asia.csv"")"
"2","[1mRows: [22m[34m371[39m [1mColumns: [22m[34m6[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (5): RegionalMember, Year, Unit of Measurement, Subregion, Count...
[32mdbl[39m (1): Inflation"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
